"the_geom","OBJECTID","PARK","PARK_NO","NAME","X_COORD","Y_COORD","ARTIST","OWNER","GISOBJID","OFFICIAL_N"
"POINT (-87.69373109304362 41.771521669080855)","112","MARQUETTE (JACQUES)","10","Darius & Girenas Memorial","-87.693731093","41.7715216691","Raout Josset","CPD","1,343","Darius and Girenas Memorial"
"POINT (-87.68381322128188 41.82628253368329)","113","McKINLEY (WILLIAM)","23","William McKinley","-87.6838132213","41.8262825337","Charles Mulligan","CPD","1,344","William McKinley Memorial"
"POINT (-87.639052423557 41.92360395017394)","114","MID-NORTH","1,206","Fountain","-87.6390524236","41.9236039502","Gast Monuments",,"1,345","Mid-North Fountain"
"POINT (-87.5883289356531 41.78703181034242)","115","MIDWAY PLAISANCE","1,268","Cheney-Goode Memorial","-87.5883289357","41.7870318103","South Park Commission Architects","CPD","1,346",
"POINT (-87.59014909806889 41.786936401955)","116","MIDWAY PLAISANCE","1,268","Thomas Garrigue Masaryk (The Blanik Knight)","-87.5901490981","41.786936402","Albin Polásek","CPD","1,347","Thomas Garrigue Masaryk Monument"
"POINT (-87.59960525378584 41.78752960613894)","117","MIDWAY PLAISANCE","1,268","Carl von Linne","-87.5996052538","41.7875296061","Frithiof Kjellberg","CPD","1,348","Carl von Linne Monument"
"POINT (-87.64394563452974 41.92171837139124)","118","OZ","423","Tin Man","-87.6439456345","41.9217183714","John Kearney","CPD","5,634",
"POINT (-87.81811367958647 42.001749246484174)","119","MONUMENT","57","WWI Monument (Honor Roll for Vets)","-87.8181136796","42.0017492465","James J. Egan","CPD","1,352",
"POINT (-87.71230240560398 41.69094650021981)","120","MOUNT GREENWOOD","251","Playground Art","-87.7123024056","41.6909465002","CPAG","CPD","1,353","Mt. Greenwood Playground Art"
"POINT (-87.59337963401731 41.79918760180399)","121","NICHOLS (JOHN FOUNTAIN)","277","Bird of Peace (Guarding the Nest, the Egg)","-87.593379634","41.7991876018","Cosmo Campoli","CPD","1,354",
"POINT (-87.59366013118883 41.79916943305745)","122","NICHOLS (JOHN FOUNTAIN)","277","North Fountain","-87.5936601312","41.7991694331","Maria Whiteman","CPD","1,355",
"POINT (-87.59445098840975 41.795389334913146)","123","NICHOLS (JOHN FOUNTAIN)","277","South Fountain","-87.5944509884","41.7953893349","Gary Wojcik","CPD","1,356","Nichols South Fountain"
"POINT (-87.60654966553082 41.86564164899771)","124","NORTHERLY ISLAND","34","America's Courtyard","-87.6065496655","41.865641649","Denise Milan, Ary R. Perez","CPD","1,357","America's Courtyard"
"POINT (-87.60778938713209 41.86634898598428)","125","NORTHERLY ISLAND","34","Copernicus Monument","-87.6077893871","41.866348986","Bronislaw Koniuszy","COD","1,358",
"POINT (-87.61044895238298 41.866319124004924)","126","NORTHERLY ISLAND","34","Karel Havlicek","-87.6104489524","41.866319124","Joseph Strachovsky","CPD","1,359","Karel Havlicek Monument"
"POINT (-87.61250035531494 41.866279555150975)","127","NORTHERLY ISLAND","34","Thaddeus Kosciusko Monument","-87.6125003553","41.8662795552","Kasimir Chodzinski","CPD","1,360",
"POINT (-87.60710629671 41.866758537667145)","128","NORTHERLY ISLAND","34","Man Enters the Cosmos","-87.6071062967","41.8667585377","Henry Moore","CPD","1,361",
"POINT (-87.60717725422278 41.86600119729705)","129","NORTHERLY ISLAND","34","Spiral Galaxy","-87.6071772542","41.8660011973","John David Mooney","Adler Planetarium","1,362",
"POINT (-87.61989202832208 41.89026424752546)","130","OGDEN (WILLIAM) PLAZA","477","Floor Clock II","-87.6198920283","41.8902642475","Vito Acconci","CPD","1,363","Floor Clock II"
"POINT (-87.57434912557387 41.7344032016575)","131","OWENS (JESSE)","237","Playground Art","-87.5743491256","41.7344032017","Julia Sowles-Barlow, CPAG, Isiah and Rachel Terry","CPD","1,364","Owens Playground Art"
"POINT (-87.6439142497254 41.920214346420806)","132","OZ","423","Cowardly Lion","-87.6439142497","41.9202143464","John Kearney","CPD","1,365",
"POINT (-87.64621695045905 41.9216966926985)","133","OZ","423","Dorothy and Toto","-87.6462169505","41.9216966927","John Kearney","CPD","1,366","Dorothy and Toto"
"POINT (-87.64437122084611 41.92143997470188)","134","OZ","423","Scarecrow","-87.6443712208","41.9214399747","John Kearney","CPD","1,367","Scarecrow"
"POINT (-87.62760187554981 41.83551012996024)","135","PARK NO. 474","474","Man on a Bench","-87.6276018755","41.83551013","George Segal","Illinois Institute of Technology","1,369","Man on a Bench"
"POINT (-87.6005073594415 41.81980707118448)","136","WILLIAMS-DAVIS (HATTIE KAY, IZORA)","532","Restoration","-87.6005073594","41.8198070712","Milton Mizenburg Jr.",,"1,370",
"POINT (-87.65610305132927 41.75071921812805)","137","RENAISSANCE","509","Sculptural Fountain","-87.6561030513","41.7507192181","Jerzy Kenar","CPD","1,371",
"POINT (-87.66943993559725 41.98977464787889)","138","SENN (NICHOLAS)","227","The Young Lincoln","-87.6694399356","41.9897746479","Charles Keck","CPD","1,372",
"POINT (-87.6600185278 41.87960363957463)","139","SKINNER (MARK)","211","Playground Dragon","-87.6600185278","41.8796036396","CPAG","CPD","1,373","Skinner Playground Art"
"POINT (-87.64693135707343 41.84422553072928)","140","PALMISANO (HENRY)","531","Entry Fountain","-87.6469313571","41.8442255307","Ernest Wong","CPD","1,374",
"POINT (-87.6345243993397 41.84812259784643)","141","SUN YAT-SEN","451","Dr. Sun Yat-Sen","-87.6345243993","41.8481225978","Chueh Ming-Teh","CPD","1,375","Sun Yat-Sen Memorial"
"POINT (-87.67485302566764 42.01508621162753)","142","TOUHY (PATRICK)","246","The Receptor","-87.6748530257","42.0150862116","Tamsie Ringler","Tamsie Ringler","1,376","The Receptor"
"POINT (-87.66653558354352 41.882633773937066)","143","UNION","210","James Connolly Monument","-87.6665355835","41.8826337739","Tom White","CPD","1,377",
"POINT (-87.66583011560111 41.883034641607686)","144","UNION","210","Carter Harrison Memorial","-87.6658301156","41.8830346416","Frederick C. Hibbard","CPD","1,378","Carter Harrison Memorial"
"POINT (-87.64166953585507 41.893707394980495)","145","WARD (A. MONTGOMERY)","511","Commemorative Ground Ring","-87.6416695359","41.893707395","Sheila Klein","CPD","1,379","Commemorative Ground Ring"
"POINT (-87.6044634347492 41.80189140928089)","146","WASHINGTON (GEORGE)","21","Drexel Fountain","-87.6044634347","41.8018914093","Henry Manger","COC","1,380",
"POINT (-87.60769721632836 41.78672721261987)","147","WASHINGTON (GEORGE)","21","Fountain of Time","-87.6076972163","41.7867272126","Lorado Taft","CPD","1,381","Fountain of Time"
"POINT (-87.60669050016465 41.79426331151175)","148","WASHINGTON (GEORGE)","21","Gotthold Ephraim Lessing","-87.6066905002","41.7942633115","Albin Polasek","CPD","1,382",
"POINT (-87.61643465426745 41.802558121299136)","149","WASHINGTON (GEORGE)","21","George Washington Monument","-87.6164346543","41.8025581213","Daniel Chester French, Edward C. Potter","COC","1,383",
"POINT (-87.61473981251228 41.791827683521916)","150","WASHINGTON (GEORGE)","21","Playground Art","-87.6147398125","41.7918276835","CPAG","CPD","1,384","Washington Playground Art"
"POINT (-87.58238398568551 41.802644467925184)","151","WASHINGTON (HAROLD)","494","Ecstasy","-87.5823839857","41.8026444679","Virginio Ferrari","CPD","1,385","Ecstasy"
"POINT (-87.63058368340536 41.89927225852604)","152","WASHINGTON SQUARE","1,244","McCormick Fountain","-87.6305836834","41.8992722585","Unknown","CPD","1,386","McCormick Fountain"
"POINT (-87.67672888656891 41.9076889512504)","153","WICKER (CHARLES, JOEL)","214","Gurgolye Fountain","-87.6767288866","41.9076889513","Robinson Iron Works","CPD","1,387",
"POINT (-87.67717203012508 41.90779953649489)","154","WICKER (CHARLES, JOEL)","214","Charles Gustave Wicker","-87.6771720301","41.9077995365","Nancy Deborah Wicker","CPD","1,388","Charles Gustave Wicker Statue"
"POINT (-87.61355168214406 41.86149314410113)","155","BURNHAM (DANIEL)","27","Balbo Monument","-87.6135516821","41.8614931441","Capraro & Komar","CPD","1,389",
"POINT (-87.62147710611187 41.875002934806226)","156","GRANT (ULYSSES)","24","Artists and Automobiles","-87.6214771061","41.8750029348","Dessa Kirk, Lucy Slivinski, John Mason","Dessa Kirk, Lucy Slivinski, John Mason","1,390","Artists and Automobiles"
"POINT (-87.62380118206367 41.87573410844014)","157","GRANT (ULYSSES)","24","Magdalene","-87.6238011821","41.8757341084","Dessa Kirk","Dessa Kirk","1,391","Magdalene"
"POINT (-87.68136958010363 41.68800237646429)","158","KENNEDY (DENNIS)","48","Korean War Memorial","-87.6813695801","41.6880023765","Maurice Moore Memorials","CPD","1,392",
"POINT (-87.62932334090124 41.912252846983286)","159","LINCOLN (ABRAHAM)","100","Fountain Girl","-87.6293233409","41.912252847","George Wade","CPD","1,393",
"POINT (-87.63019831966527 41.91512690207055)","160","LINCOLN (ABRAHAM)","100","William C. Niesen Memorial Fountain","-87.6301983197","41.9151269021",,"CPD","1,394",
"POINT (-87.78627231948218 41.95260565989094)","161","MERRIMAC","256","Veteran's Memorial","-87.7862723195","41.9526056599","Gast Monuments Inc.",,"1,395",
"POINT (-87.60822063945774 41.86122282078911)","162","NORTHERLY ISLAND","34","Daphne Garden","-87.6082206395","41.8612228208","Dessa Kirk","CPD","1,397","Daphne Garden"
"POINT (-87.65582474265162 41.77504070987089)","163","OGDEN (WILLIAM)","8","World War II Memorial Fountain","-87.6558247427","41.7750407099","Frederick C. Hibbard","CPD","1,398",
"POINT (-87.6349065915724 41.85694524447353)","164","TOM (PING) MEML.","481","Ping Tom Bust","-87.6349065916","41.8569452445","Liao Huilan","CPD","1,399",
"POINT (-87.62224123941643 41.897168629704915)","165","SENECA","1,242","Ben","-87.6222412394","41.8971686297","Deborah Butterfield","CPD","1,400","Ben"
"POINT (-87.56472693736107 41.70641593681698)","166","TRUMBULL (LYMAN)","16","WWII Memorial Fountain","-87.5647269374","41.7064159368","Frederick C. Hibbard","CPD","1,401",
"POINT (-87.68892111550937 42.001991475404594)","167","WARREN (LAURENCE)","428","Circle of Nature","-87.6889211155","42.0019914754","Lynn Takata","CPD","1,402","Circle of Nature"
"POINT (-87.60717875073865 41.792979193527195)","168","WASHINGTON (GEORGE)","21","Spirit of DuSable Series","-87.6071787507","41.7929791935","Jill N. Parker, Lawrence E. Taylor, Ausbra Ford","CPD","1,403","Spirit of DuSable Series"
"POINT (-87.63086410259145 41.67045067864125)","169","WEST PULLMAN","225","WWI War Memorial","-87.6308641026","41.6704506786","Unknown","CPD","1,404","West Pullman WWI War Memorial"
"POINT (-87.63238593384224 41.92195323483176)","170","LINCOLN (ABRAHAM)","100","East Gate Arch","-87.6323859338","41.9219532348","Greg & Camille Leavitt","Lincoln Park Zoo","1,405","East Gate Arch"
"POINT (-87.63340230745406 41.92302871844861)","171","LINCOLN (ABRAHAM)","100","Elephant Drinking Fountain","-87.6334023075","41.9230287184","George Suyeoka","Lincoln Park Zoo","1,407","Elephant Drinking Fountain"
"POINT (-87.63216340606891 41.921143301699274)","172","LINCOLN (ABRAHAM)","100","Eugene Field Memorial","-87.6321634061","41.9211433017","Edward McCartan","CPD","1,408",
"POINT (-87.76656587052842 41.95445522558692)","173","PORTAGE","147","Canoes","-87.7665658705","41.9544552256","Phil Schuster, CPAG","CPD","1,409","Canoes"
"POINT (-87.70463719976985 41.91396869268712)","174","DE BURGOS (JULIA)","554","Spider Sculpture","-87.7046371998","41.9139686927","Phil Schuster, CPAG",,"1,410",
"POINT (-87.6351857116728 41.92111044379526)","175","LINCOLN (ABRAHAM)","100","For the Young at Heart","-87.6351857117","41.9211104438","George Suyeoka","Lincoln Park Zoo","1,411","For the Young at Heart"
"POINT (-87.63229443427024 41.91988116972152)","176","LINCOLN (ABRAHAM)","100","Gorilla","-87.6322944343","41.9198811697",,"Lincoln Park Zoo","1,412","Gorilla"
"POINT (-87.63520284634356 41.92132095605825)","177","LINCOLN (ABRAHAM)","100","Heron","-87.6352028463","41.9213209561","H. Wheatley Allen","Lincoln Park Zoo","1,413",
"POINT (-87.62366724658935 41.88029537400001)","178","GRANT (ULYSSES)","24","Large Interior Form","-87.6236672466","41.880295374","Henry Moore","Art Institute of Chicago","5,635","Large Interior Form"
"POINT (-87.63481040071665 41.921674085991036)","179","LINCOLN (ABRAHAM)","100","The Lesson","-87.6348104007","41.921674086","Darrell Davis","Lincoln Park Zoo","1,414","The Lesson"
"POINT (-87.6330585012594 41.921968142844605)","180","LINCOLN (ABRAHAM)","100","Limestone Lion","-87.6330585013","41.9219681428","Kathleen McCullough","Lincoln Park Zoo","1,415","Limestone Lion"
"POINT (-87.63392025326502 41.921342171974985)","181","LINCOLN (ABRAHAM)","100","Lion Fountain","-87.6339202533","41.921342172","George Suyeoka","Lincoln Park Zoo","1,416","Lion Fountain"
"POINT (-87.63182991101957 41.91971871332356)","182","LINCOLN (ABRAHAM)","100","Lowland Gorilla Family","-87.631829911","41.9197187133","Bill Wieger","Lincoln Park Zoo","1,417","Lowland Gorilla Family"
"POINT (-87.6329722179441 41.922751203278914)","183","LINCOLN (ABRAHAM)","100","Mother and Baby Pygmy Hippo","-87.6329722179","41.9227512033","Henry Mitchell","Lincoln Park Zoo","1,418","Mother and Baby Pygmy Hippo"
"POINT (-87.63367592728925 41.92058611793888)","184","LINCOLN (ABRAHAM)","100","Old Fishing Hole","-87.6336759273","41.9205861179","Peter Darro","Lincoln Park Zoo","1,419","Old Fishing Hole"
"POINT (-87.63487098133007 41.92146404645149)","185","LINCOLN (ABRAHAM)","100","Pathfinders","-87.6348709813","41.9214640465","Veryl Goodnight","Lincoln Park Zoo","1,420","Pathfinders"
"POINT (-87.63379363160344 41.92404042233872)","186","LINCOLN (ABRAHAM)","100","Polar Bear","-87.6337936316","41.9240404223","Viktor Bougaev","Lincoln Park Zoo","1,421","Polar Bear"
"POINT (-87.6349169582621 41.92081133719407)","187","LINCOLN (ABRAHAM)","100","Rabbit and Butterfly","-87.6349169583","41.9208113372","H. Wheatley Allen","Lincoln Park Zoo","1,422","Rabbit and Butterfly"
"POINT (-87.63299987117277 41.91933406117429)","188","LINCOLN (ABRAHAM)","100","Rites of Spring","-87.6329998712","41.9193340612","Milton Horn","Lincoln Park Zoo","1,423","Rites of Spring"
"POINT (-87.63455009491713 41.92149111542265)","189","LINCOLN (ABRAHAM)","100","Seal and Sea Lion","-87.6345500949","41.9214911154","Dino C. Crisanti","Lincoln Park Zoo","1,424",
"POINT (-87.63593197425493 41.91859734241095)","190","LINCOLN (ABRAHAM)","100","Siblings","-87.6359319743","41.9185973424","Janet Rosetta","Lincoln Park Zoo","1,425","Siblings"
"POINT (-87.63319006402917 41.92059766794846)","191","LINCOLN (ABRAHAM)","100","Sunform","-87.633190064","41.9205976679","David L. Rodgers","Lincoln Park Zoo","1,426","Sunform"
"POINT (-87.71644689486264 41.884948652428065)","231","GARFIELD (JAMES)","204","Green Line Mosaics","-87.7164468949","41.8849486524","Various","CTA","6,153",
"POINT (-87.55631014709489 41.760435426334105)","192","RAINBOW BEACH","1,001","50th Anniversary of the Rainbow Division WWI","-87.5563101471","41.7604354263",,"CPD","1,427",
"POINT (-87.68102697890372 41.70023193402458)","193","KING-LOCKHART (PATRICK, ANTHONY)","558","King Lockhart Memorial","-87.6810269789","41.700231934","John Alaniz & Marshall Svendsen","CPD","5,823","King Lockhart Memorial"
"POINT (-87.6207592049223 41.83883037795613)","194","DUNBAR (PAUL LAURENCE)","267","Paul Laurence Dunbar Monument","-87.6207592049","41.838830378","Debra Hand","CPD","5,819","Paul Laurence Dunbar Monument"
"POINT (-87.69495608758864 41.945934111309136)","195","CLARK (RICHARD)","457","Richard Clark Memorial","-87.6949560876","41.9459341113",,"CPD","6,110",
"POINT (-87.63244871307464 41.858841257986356)","196","TOM (PING) MEML.","481","Stone Talk","-87.6324487131","41.858841258","Yu Jiyong","CPD","6,115",
"POINT (-87.52987301783442 41.738203396972736)","197","STEELWORKERS","523","Trbute to the Past (Steelworker's Memorial)","-87.5298730178","41.738203397","Roman Villareal",,"6,116",
"POINT (-87.62076901476209 41.82629366616496)","198","ANDERSON (LOUIS)","1,020","Mosaic","-87.6207690148","41.8262936662","Jewell Pates","CPD","6,120","Anderson Mosaic"
"POINT (-87.71667689540728 41.94694864018101)","199","ATHLETIC FIELD","80","Playground Art","-87.7166768954","41.9469486402","Andy Hunt","CPD","6,121","Athletic Field Playground Art"
"POINT (-87.67668433415471 41.85260033681041)","200","BARRETT (JOHN)","1,022","Libertad","-87.6766843342","41.8526003368","Jesus Chucho Rodriguez","CPD","6,122",
"POINT (-87.6837977338941 41.708307760079606)","201","BEVERLY","254","Conner T. Lowry Memorial","-87.6837977339","41.7083077601","Marshall Scendsen & John Alaniz","CPD","6,124","Conner T. Lowry Memorial"
"POINT (-87.65488960737149 41.995494465149356)","202","BERGER (ALBERT)","1,255","A Time of Trumpets","-87.6548896074","41.9954944651","Patricia Murphy, Patti Adachi, Ben Seamons","CPD","6,123","A Time of Trumpets"
"POINT (-87.75151521328536 41.922884803364504)","203","BLACKHAWK","122","Portrait of Chief Black Hawk","-87.7515152133","41.9228848034","Unknown","CPD","6,125",
"POINT (-87.65995723399772 41.98961327978971)","204","BROADWAY ARMORY","462","Building the Heart of Edgewater","-87.659957234","41.9896132798","Kathy Gemperle","CPD","6,126","Building the Heart of Edgewater"
"POINT (-87.58497536049869 41.80665946527712)","205","BURNHAM (DANIEL)","27","Don't Feed the Seagulls","-87.5849753605","41.8066594653","Jeff Zimmerman","CPD","6,127",
"POINT (-87.61721629766546 41.86358487035488)","206","BURNHAM (DANIEL)","27","Tribute to Freedom & Water Wall","-87.6172162977","41.8635848704","Anna Koh Varilla & Jeffrey Hanson Varilla","CPD","6,128","Tribute to Freedom and Water Wall"
"POINT (-87.65447902495724 41.97204524383607)","207","BUTTERCUP","385","Roosevelt Road Bridge Sculptures","-87.654479025","41.9720452438","Miklos Simon","CPD","6,129","Roosevelt Road Bridge Sculptures"
"POINT (-87.5305393050677 41.71794040112484)","208","CALUMET","11","Bas-relief Panels","-87.5305393051","41.7179404011","Frederick C. Hibbard","CPD","6,130",
"POINT (-87.53054480570148 41.717770754274625)","209","CALUMET","11","Illinois Heritage Series","-87.5305448057","41.7177707543","Tom Lea","CPD","6,131",
"POINT (-87.6686702222332 41.967749742627255)","210","CHASE (SALMON)","103","Common Threads","-87.6686702222","41.9677497426","Kamelia Hristeva, Anna Soltys","CPD","6,132",
"POINT (-87.61587636955383 41.73979700906502)","211","COLE (NAT KING)","270","Unforgettable","-87.6158763696","41.7397970091","Damon Lamar Reed","CPD","6,134","Unforgettable"
"POINT (-87.64960565719242 41.963678338510434)","212","CLARENDON COMM. CTR.","1,002","Lily, Birth-Rebirth","-87.6496056572","41.9636783385","Patricia Murphy","CPD","6,133",
"POINT (-87.768542373802 41.8764922598975)","213","COLUMBUS (CHRISTOPHER)","209","Columbus Ships","-87.7685423738","41.8764922599","Roy L. Terwilliger","CPD","6,135",
"POINT (-87.6741081953949 41.89679071336019)","214","COMMERCIAL CLUB PGD. of CHICAGO","1,006","Mosaic","-87.6741081954","41.8967907134","Kamelia Hristeva & Anna Soltys","CPD","6,136","Commercial Club Playground Mosaic"
"POINT (-87.67018601529695 41.80296909773428)","215","CORNELL (PAUL) SQUARE","5","Portrait of Ezra Cornell","-87.6701860153","41.8029690977","Unknown","CPD","6,137",
"POINT (-87.66724385592545 41.81312333398978)","216","DAVIS (DR. NATHAN) SQUARE","14","Constructive Recreation:The Vital Force in Character Building","-87.6672438559","41.813123334","William Edouard Scott","CPD","6,138",
"POINT (-87.66719050919718 41.81332855451678)","217","DAVIS (DR. NATHAN) SQUARE","14","Untitled Mural","-87.6671905092","41.8133285545","Unknown","CPD","6,139",
"POINT (-87.69979506776893 41.86248404766218)","218","DOUGLASS (ANNA & FREDERICK)","218","Douglass Park Mosaic","-87.6997950678","41.8624840477","Victor Velez","CPD","6,140",
"POINT (-87.69655429392311 41.85645536448827)","219","DOUGLASS (ANNA & FREDERICK)","218","You Are a Reflection of You","-87.6965542939","41.8564553645","Ginny Sykes & Julia Sowles-Barlow","CPD","6,142",
"POINT (-87.69644765905852 41.856459854610456)","220","DOUGLASS (ANNA & FREDERICK)","218","Route 66","-87.6964476591","41.8564598546","Dorian Sylvain","CPD","6,141",
"POINT (-87.65394798538635 41.855055759768575)","221","DVORAK (ANTON)","216","Unity","-87.6539479854","41.8550557598","Gabriel Villa","CPD","6,143",
"POINT (-87.7222683300846 41.97405515978765)","222","FIELD (EUGENE)","41","Participation of Youth in the Realm of the Arts","-87.7222683301","41.9740551598","Pottowattomie Art Class","CPD","6,144",
"POINT (-87.72247618824153 41.9739913637119)","223","FIELD (EUGENE)","41","Portrait of Eugene Field","-87.7224761882","41.9739913637","Josh Holland","CPD","6,145",
"POINT (-87.72218675520406 41.97402089817352)","224","FIELD (EUGENE)","41","Trumpet & Drum (Wynken, Blynken & Nod)","-87.7221867552","41.9740208982","Gerry Lang","CPD","6,146",
"POINT (-87.65794901370946 41.86493444527609)","225","FOSCO (PETER)","1,030","Imagining the Possibilities","-87.6579490137","41.8649344453","Corinne D. Peterson, Sonata Kazimieraitiene","CPD","6,147",
"POINT (-87.63496532907628 41.81205223025671)","226","FULLER (MELVILLE)","4","Community Quilt","-87.6349653291","41.8120522303","Millicent Gordon & the Soul Stitchers","CPD","6,148","Community Quilt"
