"the_geom","OBJECTID","PARK","PARK_NO","NAME","X_COORD","Y_COORD","ARTIST","OWNER","GISOBJID","OFFICIAL_N"
"POINT (-87.63424959932199 41.81206619937052)","227","FULLER (MELVILLE)","4","Early Explorers Series","-87.6342495993","41.8120661994","John Warner Norton","CPD","6,149",
"POINT (-87.6346126036823 41.812320028307866)","228","FULLER (MELVILLE)","4","Untitled Mosaics","-87.6346126037","41.8123200283","Millicent Gordon","CPD","6,150",
"POINT (-87.68501662380022 41.79356813226258)","229","GAGE (GEORGE)","22","Old Crafts Room Mural","-87.6850166238","41.7935681323","Unknown","CPD","6,151",
"POINT (-87.68460642298916 41.793523158332924)","230","GAGE (GEORGE)","22","Pioneers","-87.684606423","41.7935231583","Tom Lea","CPD","6,152",
"POINT (-87.71779548349255 41.88622065709935)","232","GARFIELD (JAMES)","204","Palm Tree Relief","-87.7177954835","41.8862206571","Phil Schuster","CPD","6,154",
"POINT (-87.71142786234509 41.88411704264131)","233","GARFIELD (JAMES)","204","Playground Mosaics","-87.7114278623","41.8841170426","Mirtes Zwierzynski & Max Sansing","CPD","6,155","Garfield Playground Mosaics"
"POINT (-87.65041196818747 41.951693929646495)","234","GILL (JOSEPH)","364","Matriarchy for a New Millennium","-87.6504119682","41.9516939296","Tim Portlock & Beatriz Santiago Muñoz","Private","6,156",
"POINT (-87.60045879121526 41.75557820126683)","235","GRAND CROSSING","15","An Allegory of Recreation","-87.6004587912","41.7555782013","Chester Dryan","CPD","6,157",
"POINT (-87.61806105690401 41.86800448965119)","236","GRANT (ULYSSES)","24","Aqua Interlude & Reflection","-87.6180610569","41.8680044897","Mirtes Zwierzynski & Maria Gaspar","CPD","6,158","Aqua Interlude and Reflection"
"POINT (-87.61382831935661 41.88782261041387)","237","GRANT (ULYSSES)","24","Riverwalk Gateway Murals","-87.6138283194","41.8878226104","Ellen Lanyon","City of Chicago","6,218",
"POINT (-87.63771167650707 41.763177025824795)","238","HAMILTON (ALEXANDER)","9","Historical Series","-87.6377116765","41.7631770258","John Warner Norton","CPD","6,159",
"POINT (-87.60461332672266 41.78180453087859)","239","HARRIS (HARRIET)","524","Woodlawn Heroes","-87.6046133267","41.7818045309","Damon Lamar Reed","CPD","6,160",
"POINT (-87.69708498965957 41.73908878739072)","240","HAYES (FRANCIS)","242","In the Swim","-87.6970849897","41.7390887874","Laurie Shaman","City of Chicago","6,161",
"POINT (-87.68513372851326 41.922472513351316)","241","HOLSTEIN","203","Playground Art","-87.6851337285","41.9224725134","Bucktown Arts Fest","CPD","6,162",
"POINT (-87.68506504767768 41.921813743237664)","242","HOLSTEIN","203","Summer Day Camp","-87.6850650477","41.9218137432","Connie Hinkle","CPD","6,163",
"POINT (-87.60548512683232 41.8034540712878)","243","HOUSTON (JESSIE ""MA"")","278","Feed Your Child the Truth","-87.6054851268","41.8034540713","Bernard Williams, Stephanie George, Julia Barlow","CPD","6,164",
"POINT (-87.72478686519571 41.95297391708622)","244","INDEPENDENCE","83","May the Spirit of 1776 Live On","-87.7247868652","41.9529739171","Max Robert Decker","CPD","6,165",
"POINT (-87.58002725345864 41.792823394755224)","245","JACKSON (ANDREW)","19","57th Street Underpass Mural (The Path of Our Community)","-87.5800272535","41.7928233948","Mirtes Zwierzynski","City of Chicago","6,166","57th Street Underpass Mural"
"POINT (-87.65486000347302 41.7557258687266)","246","KING (MARTIN LUTHER, JR.)","334","We March, We Dance, We Sing for Freedom","-87.6548600035","41.7557258687","Damon Reed & Juan Carlos Perez","CPD","6,167",
"POINT (-87.61775409371998 41.897191297574516)","247","LAKE SHORE","107","Relief Sculpture","-87.6177540937","41.8971912976","Phil Schuster","CPD","6,168",
"POINT (-87.61375086664594 41.892767485643525)","248","ADDAMS (JANE) MEML.","1,224","Jane Addams Mosaic","-87.6137508666","41.8927674856","Mirtes Zwierzynski","City of Chicago & CPD","6,169",
"POINT (-87.64987532588829 41.97200100067253)","249","LINCOLN (ABRAHAM)","100","Alternatives","-87.6498753259","41.9720010007","Ginny Sykes & Julia Sowles-Barlow","CPD","6,170","Alternatives"
"POINT (-87.63438546554119 41.92656616799724)","250","LINCOLN (ABRAHAM)","100","American Bison","-87.6343854655","41.926566168","Chris Williams","Notebaert Museum","6,171","American Bison"
"POINT (-87.63422013539349 41.92613911172962)","251","LINCOLN (ABRAHAM)","100","Steelroots","-87.6342201354","41.9261391117","Steve Tobin","On loan to Notebaert Musuem","6,181","Steelroots"
"POINT (-87.64622372625384 41.95851744827914)","252","LINCOLN (ABRAHAM)","100","Buena Avenue Underpass Murals (Welcome to Buena Park)","-87.6462237263","41.9585174483","Jeff Littleton & Rachel Slotnick","CPD","6,172",
"POINT (-87.6456916250142 41.95858037520517)","253","LINCOLN (ABRAHAM)","100","Peace Garden Mosaic","-87.645691625","41.9585803752","Lynn Takata","CPD","6,179",
"POINT (-87.6453172029227 41.95833875259571)","254","LINCOLN (ABRAHAM)","100","Peace & Justice","-87.6453172029","41.9583387526","Margo McMahon","Soka Gakkai International","6,178","Peace and Justice"
"POINT (-87.65240710945996 41.98570376964887)","255","LINCOLN (ABRAHAM)","100","Come to Light","-87.6524071095","41.9857037696","Andy Bellomo, Will Nicholson, Brett Whitacre","CPD","6,173","Come to Light"
"POINT (-87.6358508653395 41.93848996561031)","256","LINCOLN (ABRAHAM)","100","Hug Chicago Mural","-87.6358508653","41.9384899656","Julia Sowles-Barlow, CPAG","City of Chicago","6,174",
"POINT (-87.65039233830102 41.97654733613924)","257","LINCOLN (ABRAHAM)","100","Indian Land Dancing","-87.6503923383","41.9765473361","Tracy van Duinen et al, CPAG","City of Chicago","6,175",
"POINT (-87.6358865427354 41.91961954010864)","258","LINCOLN (ABRAHAM)","100","Abraham Lincoln Portrait","-87.6358865427","41.9196195401","William Patterson","CPD","6,176",
"POINT (-87.65288134540856 41.983987828756106)","259","LINCOLN (ABRAHAM)","100","Living 2007 (North Wall); Growing 2008 (South Wall)","-87.6528813454","41.9839878288","Tracy van Duinen et al, CPAG","City of Chicago","6,177",
"POINT (-87.63839573445188 41.940506210365534)","260","LINCOLN (ABRAHAM)","100","Rhythm & Views","-87.6383957345","41.9405062104","Tracy van Duinen, Todd Osborne, Phil Schuster","City of Chicago","6,180",
"POINT (-87.62422809616636 41.90434178920534)","261","LINCOLN (ABRAHAM)","100","You Know What You Should Do","-87.6242280962","41.9043417892","Jeff Zimmerman","City of Chicago","6,182",
"POINT (-87.63229066743442 41.921983381906465)","262","LINCOLN (ABRAHAM)","100","Adelor","-87.6322906674","41.9219833819","Anna Koh Varilla & Jeffrey Hanson Varilla","Lincoln Park Zoo","6,183",
"POINT (-87.63384934899221 41.9191010787711)","263","LINCOLN (ABRAHAM)","100","Café Brauer Ceramic Tile Murals","-87.633849349","41.9191010788","Rookwood Potteries","CPD","6,184",
"POINT (-87.68243693293792 41.823602359951074)","264","MCKINLEY (WILLIAM)","23","Donnersberger Bas-relief","-87.6824369329","41.82360236","Paul Fjelde","CPD","6,185","Joseph Donnersberger Memorial"
"POINT (-87.60651159222888 41.866425445248474)","265","NORTHERLY ISLAND","34","Adler Planetarium Sculptural Relief Panels","-87.6065115922","41.8664254452","Alfonso Iannelli","Adler Planetarium","6,186",
"POINT (-87.6099097000312 41.86499701130174)","266","NORTHERLY ISLAND","34","Signal: Bon Voyage","-87.6099097","41.8649970113","Edmond Gueringer","CPD","6,187",
"POINT (-87.65541164256481 41.775048755895625)","267","OGDEN (WILLIAM)","8","Untitled Mosaic","-87.6554116426","41.7750487559","Darlene McGhee","CPD","6,188",
"POINT (-87.65524654003755 41.77523571748846)","268","OGDEN (WILLIAM)","8","Untitled Mural","-87.65524654","41.7752357175","Jesse Shipley & Victoria Bianco","CPD","6,189",
"POINT (-87.61657220611924 41.69191943434647)","269","PALMER (POTTER)","13","Early Settlement Series","-87.6165722061","41.6919194343","James Edwin McBurney","CPD","6,190",
"POINT (-87.70453570675762 41.92111789526833)","270","PALMER SQUARE","539","Velveteen Rabbit Playground Art","-87.7045357068","41.9211178953","Roman Villareal et al, CPAG","CPD","6,191","Velveteen Rabbit Playground Art"
"POINT (-87.7207065474378 41.98690978026074)","271","PETERSON (PAHR SAMUEL)","452","Mural","-87.7207065474","41.9869097803","Unknown","CPD","6,192",
"POINT (-87.63252425953884 41.859076054544296)","272","TOM (PING) MEML.","481","Return of the Yellow Cranes","-87.6325242595","41.8590760545","Liu Zhengde","CPD","6,193",
"POINT (-87.76372380575803 41.95568323794347)","273","PORTAGE","147","The Nature of the Place","-87.7637238058","41.9556832379","Corinne D. Peterson & Sonata Kazimieraitiene","CPD","6,194",
"POINT (-87.66315366926766 41.90684187200154)","274","PULASKI (CASIMER)","217","Proscenium Arch Mural","-87.6631536693","41.906841872","James G. Gilbert","CPD","6,196",
"POINT (-87.66353209398567 41.90690395691466)","275","PULASKI (CASIMER)","217","Tower Room Mural","-87.663532094","41.9069039569","Unknown","CPD","6,197",
"POINT (-87.7019588269405 41.97414148777934)","276","RIVER","186","Pottawattomie Village","-87.7019588269","41.9741414878","Pottawattomie Art Class, George Hruska","CPD","6,198",
"POINT (-87.70342993274369 41.97027400644728)","277","RONAN (GEORGE)","275","Multi-Ethnic Sculpture Park (Happy Family)","-87.7034299327","41.9702740064","Shenchen Xu & Indira Johnson","North River Commission","6,199","Multi-ethnic Sculpture Park and Healing Garden"
"POINT (-87.797382340183 41.92074850503261)","278","RUTHERFORD SAYRE","127","Assorted Mosaics","-87.7973823402","41.920748505","Carol Tarnoff","CPD","6,200",
"POINT (-87.7969997752076 41.92087110502258)","279","RUTHERFORD SAYRE","127","Thomas A. Rutherford Portrait","-87.7969997752","41.920871105","Unknown","CPD","6,201",
"POINT (-87.68545830727923 41.922901496334696)","280","SENIOR CITIZENS MEML.","455","Playground Art","-87.6854583073","41.9229014963","Bucktown Arts Fest","CPD","6,202",
"POINT (-87.63781333481059 41.902799476334025)","281","SEWARD (WILLIAM)","108","I Saw Something Silly in the Park Today","-87.6378133348","41.9027994763","Carolyn Elaine","CPD","6,203",
"POINT (-87.63818578664085 41.90273461710959)","282","SEWARD (WILLIAM)","108","Mosaic","-87.6381857866","41.9027346171","Shana Pearlmutter","CPD","6,204",
"POINT (-87.63764636182718 41.90268449839351)","283","SEWARD (WILLIAM)","108","The Promise of Summer","-87.6376463618","41.9026844984","Patricia M. Murphy","CPD","6,205",
"POINT (-87.6571874617364 41.798429175956976)","284","SHERMAN (JOHN)","7","American History Series","-87.6571874617","41.798429176","S.B. Braidwood et al","CPD","6,206",
"POINT (-87.65742373627114 41.798514988477116)","285","SHERMAN (JOHN)","7","Mosaic","-87.6574237363","41.7985149885","Barbara Miller","CPD","6,207",
"POINT (-87.66859054759652 41.91371601297055)","286","WALSH (JOHN)","393","Playground Art","-87.6685905476","41.913716013","Jen Z. Johns","CPD","6,208","Walsh Playground Art"
"POINT (-87.60742892014716 41.79219530010177)","287","WASHINGTON (GEORGE)","21","Unconditional Love","-87.6074289201","41.7921953001","Lameck Bonjisi","DuSable Museum","6,212",
"POINT (-87.60713590271389 41.792199272239856)","288","WASHINGTON (GEORGE)","21","Elegant Beauty","-87.6071359027","41.7921992722","Luxon Karise","DuSable Museum","6,209","Elegant Beauty"
"POINT (-87.61551241679527 41.79346182564037)","289","WASHINGTON (GEORGE)","21","Mosaic","-87.6155124168","41.7934618256","Evelyn Henton","CPD","6,210",
"POINT (-87.61516515297036 41.79341378708858)","290","WASHINGTON (GEORGE)","21","Peculiar People","-87.615165153","41.7934137871","Damon Lamar Reed","CPD","6,211",
"POINT (-87.65173604711399 41.93505364824823)","291","WEISMAN (ALBERT)","1,135","Something Fishy","-87.6517360471","41.9350536482","Martha Crandall, Chicago Mosaic School","CPD","6,213","Something Fishy"
"POINT (-87.63221173120132 41.670361815606306)","292","WEST PULLMAN","225","Memorial Drinking Fountain","-87.6322117312","41.6703618156","Unknown","CPD","6,214",
"POINT (-87.63188556120045 41.67023638589895)","293","WEST PULLMAN","225","Untitled Mural","-87.6318855612","41.6702363859","Unknown","CPD","6,215",
"POINT (-87.63197862647142 41.67032502318819)","294","WEST PULLMAN","225","Various Mosaics","-87.6319786265","41.6703250232","Alicia Lee","CPD","6,216",
"POINT (-87.67671488545662 41.90815572412606)","295","WICKER (CHARLES, JOEL)","214","Playground Art","-87.6767148855","41.9081557241","Carol Tarnoff","CPD","6,217","Wicker Playground Art"
"POINT (-87.76640977456674 41.95370867351022)","296","PORTAGE","147","Fountains","-87.7664097746","41.9537086735","DeStefano+Partners","CPD","6,245",
"POINT (-87.63776079996686 41.903542230103845)","297","SEWARD (WILLIAM)","108","Fountain","-87.6377608","41.9035422301","FOUNTAIN","CPD","6,246",
"POINT (-87.60891961922708 41.84250081057723)","298","BURNHAM (DANIEL)","27","1919 Race Riot Memorial Boulder","-87.6089196192","41.8425008106","Unknown","CPD","6,259",
"POINT (-87.69332023219674 42.00870896148936)","299","INDIAN BOUNDARY","165","Philip Rogers Memorial Stone & Tablet","-87.6933202322","42.0087089615",,"CPD","6,274",
"POINT (-87.70343583986997 41.77138455577873)","300","MARQUETTE (JACQUES)","10","Martin Luther King Living Memorial","-87.7034358399","41.7713845558","Sonja Henderson & John Pittman Weber",,"6,591","Dr. Martin Luther King Jr. Living Memorial"
"POINT (-87.63040616202171 41.92680677451382)","301","LINCOLN (ABRAHAM)","100","Charitas","-87.630406162","41.9268067745",,,"6,592","Charitas"
"POINT (-87.58303088715441 41.785986586209965)","302","JACKSON (ANDREW)","19","Sky Landing","-87.5830308872","41.7859865862","Yoko Ono",,"6,593",
"POINT (-87.78435369289507 41.92464059314289)","303","RIIS (JACOB)","123","Jacob Riis Monument Boulder","-87.7843536929","41.9246405931","unknown - Erected by Americans of Danish Origin","CPD","6,701",
"POINT (-87.68850497570448 41.96220286740941)","304","WELLES (GIDEON)","110","Arbor Renewal","-87.6885049757","41.9622028674","Thom Cicchelli",,"0","Arbor Renewal"
"POINT (-87.61845706502002 41.86674220535376)","306","GRANT (ULYSSES)","24","Brachiosaurus Replica","-87.618457065","41.8667422054","Unknown",,"0","Brachiosaurus Replica"
"POINT (-87.60890692487439 41.84613545252986)","307","BURNHAM (DANIEL)","27","Caracol","-87.6089069249","41.8461354525","Georgina Valverder & Diana Solis-Contratiempo",,"0","Caracol"
"POINT (-87.53019321325618 41.718142057231844)","308","CALUMET","11","De-Constructed Monument","-87.5301932133","41.7181420572","Chris Perri",,"0","De-Constructed Monument"
"POINT (-87.63112563852577 41.67012160744397)","309","WEST PULLMAN","225","Dear Deer","-87.6311256385","41.6701216074","Janet Austin",,"0","Dear Deer"
"POINT (-87.63454837255696 41.72483316380853)","310","ROBICHAUX","320","Give","-87.6345483726","41.7248331638","Dusty Folwarczny",,"0","Give"
"POINT (-87.59995954577856 41.81168429211716)","311","BROOKS (GWENDOLYN)","362","Gwen Brooks: The Oracle of Bronzeville","-87.5999595458","41.8116842921","Margot McMahon",,"6,773","Gwen Brooks: The Oracle of Bronzeville"
"POINT (-87.60372687388133 41.832379668310345)","312","BURNHAM (DANIEL)","27","La Ronda Parkata","-87.6037268739","41.8323796683","Hector Duarte, Alfonso ""Piloto"" Nieves",,"0","La Ronda Parkata"
"POINT (-87.59807128850545 41.824408148113754)","313","BURNHAM (DANIEL)","27","Letter to Bessie Coleman","-87.5980712885","41.8244081481","Bernard Williams",,"0","Letter to Bessie Coleman"
"POINT (-87.63129725161981 41.92844002029121)","315","LINCOLN","100","Ten Thousand Ripples","-87.6312972516","41.9284400203","Indira Johnson",,"0","Ten Thousand Ripples"
"POINT (-87.70662157912754 41.921290360707886)","316","PALMER SQUARE","539","The Helping Hand","-87.7066215791","41.9212903607","Carrie Fischer",,"0","The Helping Hand"
"POINT (-87.70234055124556 41.92093183771316)","317","PALMER SQUARE","539","The A ""Maze"" ing Larvae of the Emerald Ash Borer","-87.7023405512","41.9209318377","Janet Austin",,"0","The A ""Maze"" ing Larvae of the Emerald Ash Borer"
"POINT (-87.76602846697241 41.95640222342901)","318","PORTAGE","147","Three Dogs in the Park","-87.766028467","41.9564022234","JR Cadawas",,"0","Three Dogs in the Park"
"POINT (-87.68306720155158 41.91398608797858)","319","PARK NO. 572","572","Turning Sky","-87.6830672016","41.913986088","Luftwerk",,"0","Turning Sky"
"POINT (-87.58298927288831 41.79982391223545)","320","WASHINGTON (HAROLD)","494","Washington Second Chance","-87.5829892729","41.7998239122","Karen J Gubitz",,"0","Washington Second Chance"
"POINT (-87.68911696334781 41.98678020286789)","321","WEST RIDGE NATURE PARK","568","West Ridge Towers","-87.6891169633","41.9867802029","Green Star Movement",,"0","West Ridge Towers"
"POINT (-87.59433160114881 41.796993494071074)","322","NICHOLS (JOHN FOUNTAIN)","277","Wolf","-87.5943316011","41.7969934941","Jim Long",,"0","Wolf"
"POINT (-87.60763614675737 41.80072326304618)","323","WASHINGTON (GEORGE)","21","Woven","-87.6076361468","41.800723263","Nicolette Ross",,"0","Woven"
"POINT (-87.70040981485253 41.90537682503698)","325","HUMBOLDT (ALEXANDER VON)","219","Burst","-87.7004098149","41.905376825","Mia Capodilupo",,"0","Burst!"
"POINT (-87.81635326963858 41.99912921462589)","326","OLYMPIA","60","Please save the Birds—Thank You","-87.8163532696","41.9991292146","Kara James",,"0","Please save the Birds—Thank You"
"POINT (-87.81644834332147 41.99930732672888)","330","OLYMPIA","60","SOS—Questions Not Answered","-87.8164483433","41.9993073267","Karl and Indira Johnson",,"0","SOS—Questions Not Answered"
"POINT (-87.7025634344328 41.90267951868741)","331","HUMBOLDT (ALEXANDER VON)","219","Shards of the Rainbow","-87.7025634344","41.9026795187","Gary Lehman",,"0","Shards of the Rainbow"
"POINT (-87.695976972285 41.992088450849046)","332","GREEN BRIAR","188","Shelf Fungi","-87.6959769723","41.9920884508","Vivian Visser",,"0","Shelf Fungi"
"POINT (-87.52975628333257 41.73796002514345)","333","STEELWORKERS","523","South Works Deep Geological Study","-87.5297562833","41.7379600251","Stella Brown",,"0","South Works Deep Geological Study"
"POINT (-87.52961932203023 41.73534223417968)","334","STEELWORKERS","523","Calumet Steel Artifacts","-87.529619322","41.7353422342",,,"0","Calumet Steel Artifacts"
"POINT (-87.64623781923054 41.96426060172656)","335","LINCOLN (ABRAHAM)","100","Conundrum","-87.6462378192","41.9642606017","Actual Size Artworks",,"0","Conundrum"
"POINT (-87.57971452975083 41.78883780817062)","337","JACKSON (ANDREW)","19","Decades","-87.5797145298","41.7888378082","Nick Goettling",,"0","Decades"
"POINT (-87.61570194604708 41.793633733714735)","338","WASHINGTON (GEORGE)","21","Emergence","-87.615701946","41.7936337337","Eric Stephenson",,"0","Emergence #11"
"POINT (-87.61640289736248 41.69172884769937)","339","PALMER (POTTER)","13","Eternal Connections","-87.6164028974","41.6917288477","Phillip Shore",,"0","Eternal Connections"
"POINT (-87.63541512585127 41.92824155476172)","340","LINCOLN (ABRAHAM)","100","Fancy Birds","-87.6354151259","41.9282415548","Sandie Bacon & John Hatleshad",,"0","Fancy Birds"
"POINT (-87.76532098163378 41.875414959992035)","341","COLUMBUS (CHRISTOPHER)","209","Flock","-87.7653209816","41.87541496","Margot McMahon",,"0","Flock"
"POINT (-87.61452654534189 41.7947923274747)","342","WASHINGTON (GEORGE)","21","Ghost Tree","-87.6145265453","41.7947923275","Alison Svoboda",,"0","Ghost Tree"
"POINT (-87.7642915331527 41.956166744122115)","343","PORTAGE","147","Hive","-87.7642915332","41.9561667441","Vivian Visser",,"0","Hive"
"POINT (-87.5570375034237 41.732310546171796)","344","BESSEMER","12","Invasive Species","-87.5570375034","41.7323105462","Marc Schneider",,"0","Invasive Species"
"POINT (-87.64751427121121 41.97363175706398)","345","LINCOLN (ABRAHAM)","100","Lead with the Heart","-87.6475142712","41.9736317571","Kara James",,"0","Lead with the Heart"
"POINT (-87.68037015333071 41.826049658548065)","346","MCKINLEY (WILLIAM)","23","Natura Non Confundenda Est","-87.6803701533","41.8260496585","Anthony Heinz May",,"0","Natura Non Confundenda Est"
"POINT (-87.76515419787853 41.87544294324809)","347","COLUMBUS (CHRISTOPHER)","209","Perch—Preen","-87.7651541979","41.8754429432","Margot McMahon",,"0","Perch—Preen"
"POINT (-87.64122435434663 41.94579950230246)","348","LINCOLN (ABRAHAM)","100","Endless - Lakefront Trail","-87.6412243543","41.9457995023","Samantha Rausch",,"0","Endless (on Lakefront Trail)"
"POINT (-87.59277884182636 41.8176572185005)","349","BURNHAM (DANIEL)","27","E2 Memorial Plaza","-87.5927788418","41.8176572185",,"CPD","6,730","E2 Memorial Plaza"
"POINT (-87.57831557034444 41.79556840677415)","350","BURNHAM (DANIEL)","27","NRHP Boulder","-87.5783155703","41.7955684068",,,"0",
"POINT (-87.63412909088599 41.85869564159888)","351","TOM (PING) MEML.","481","Justice Laura Cha-Yu Liu","-87.6341290909","41.8586956416","Eric Blome",,"6,764",
"POINT (-87.63427162482847 41.939472195434014)","352","LINCOLN (ABRAHAM)","100","Self-Portrait","-87.6342716248","41.9394721954","Keith Haring","CPD","6,774","Self-Portrait"
"POINT (-87.57859700729102 41.788818734798966)","354","JACKSON (ANDREW)","19","Frederick Douglass Haitian Pavilion Boulder","-87.5785970073","41.7888187348",,,"6,777",
